
> epdocs-chatbot@0.1.0 crawl-github
> npx tsx scripts/crawl-github-repo.ts

🐙 GitHub Repository Crawler
============================

🔍 Crawling GitHub repository: elasticpath/composable-frontend
📂 Fetching repository file tree...
📁 Found 3595 total files in repository
📋 Filtered to 1460 important files

📄 Important files found:
   1. .changeset/README.md (0.5KB)
   2. .github/pull_request_template.md (0.4KB)
   3. LICENSE (1.1KB)
   4. README.md (3.5KB)
   5. apps/composable-cli-docs/README.md (0.8KB)
   6. apps/composable-cli-docs/src/pages/markdown-page.md (0.1KB)
   7. examples/algolia/.composablerc (0.1KB)
   8. examples/algolia/.eslintrc.json (0.2KB)
   9. examples/algolia/.gitignore (0.5KB)
   10. examples/algolia/.lintstagedrc.js (0.9KB)
   11. examples/algolia/.prettierignore (0.0KB)
   12. examples/algolia/.prettierrc (0.0KB)
   13. examples/algolia/README.md (3.1KB)
   14. examples/algolia/e2e/checkout-flow.spec.ts (1.6KB)
   15. examples/algolia/e2e/home-page.spec.ts (0.4KB)
   16. examples/algolia/e2e/models/d2c-cart-page.ts (0.5KB)
   17. examples/algolia/e2e/models/d2c-checkout-page.ts (1.5KB)
   18. examples/algolia/e2e/models/d2c-home-page.ts (0.3KB)
   19. examples/algolia/e2e/models/d2c-product-detail-page.ts (4.1KB)
   20. examples/algolia/e2e/product-details-page.spec.ts (1.0KB)
   21. examples/algolia/e2e/product-list-page.spec.ts (1.3KB)
   22. examples/algolia/e2e/util/enter-payment-information.ts (0.3KB)
   23. examples/algolia/e2e/util/epcc-admin-client.ts (0.4KB)
   24. examples/algolia/e2e/util/epcc-client.ts (0.3KB)
   25. examples/algolia/e2e/util/fill-form-field.ts (1.1KB)
   26. examples/algolia/e2e/util/gateway-check.ts (0.4KB)
   27. examples/algolia/e2e/util/gateway-is-enabled.ts (0.3KB)
   28. examples/algolia/e2e/util/get-cart-id.ts (0.4KB)
   29. examples/algolia/e2e/util/has-published-catalog.ts (0.2KB)
   30. examples/algolia/e2e/util/missing-published-catalog.ts (0.3KB)
   31. examples/algolia/e2e/util/resolver-product-from-store.ts (2.2KB)
   32. examples/algolia/e2e/util/skip-ci-env.ts (0.2KB)
   33. examples/algolia/license.md (1.1KB)
   34. examples/algolia/next-env.d.ts (0.2KB)
   35. examples/algolia/next.config.js (0.7KB)
   36. examples/algolia/package.json (3.1KB)
   37. examples/algolia/playwright.config.ts (2.1KB)
   38. examples/algolia/pnpm-lock.yaml (335.7KB)
   39. examples/algolia/postcss.config.js (0.1KB)
   40. examples/algolia/public/favicon.ico (14.7KB)
   41. examples/algolia/src/app/(auth)/account-member-credentials-schema.ts (0.6KB)
   42. examples/algolia/src/app/(auth)/actions.ts (5.5KB)
   43. examples/algolia/src/app/(auth)/layout.tsx (1.4KB)
   44. examples/algolia/src/app/(auth)/login/LoginForm.tsx (2.0KB)
   45. examples/algolia/src/app/(auth)/login/page.tsx (1.4KB)
   46. examples/algolia/src/app/(auth)/not-found.tsx (0.4KB)
   47. examples/algolia/src/app/(auth)/register/page.tsx (3.1KB)
   48. examples/algolia/src/app/(checkout)/checkout/AccountCheckout.tsx (2.1KB)
   49. examples/algolia/src/app/(checkout)/checkout/AccountDisplay.tsx (2.6KB)
   50. examples/algolia/src/app/(checkout)/checkout/BillingForm.tsx (7.4KB)
   51. examples/algolia/src/app/(checkout)/checkout/CheckoutFooter.tsx (0.9KB)
   52. examples/algolia/src/app/(checkout)/checkout/CheckoutSidebar.tsx (3.5KB)
   53. examples/algolia/src/app/(checkout)/checkout/CheckoutViews.tsx (0.4KB)
   54. examples/algolia/src/app/(checkout)/checkout/ConfirmationSidebar.tsx (3.4KB)
   55. examples/algolia/src/app/(checkout)/checkout/DeliveryForm.tsx (3.7KB)
   56. examples/algolia/src/app/(checkout)/checkout/FormInput.tsx (2.2KB)
   57. examples/algolia/src/app/(checkout)/checkout/GuestCheckout.tsx (2.0KB)
   58. examples/algolia/src/app/(checkout)/checkout/GuestInformation.tsx (1.5KB)
   59. examples/algolia/src/app/(checkout)/checkout/OrderConfirmation.tsx (3.5KB)
   60. examples/algolia/src/app/(checkout)/checkout/PaymentForm.tsx (0.9KB)
   61. examples/algolia/src/app/(checkout)/checkout/ShippingForm.tsx (6.6KB)
   62. examples/algolia/src/app/(checkout)/checkout/ShippingSelector.tsx (3.1KB)
   63. examples/algolia/src/app/(checkout)/checkout/SubmitCheckoutButton.tsx (0.7KB)
   64. examples/algolia/src/app/(checkout)/checkout/checkout-provider.tsx (2.7KB)
   65. examples/algolia/src/app/(checkout)/checkout/page.tsx (1.4KB)
   66. examples/algolia/src/app/(checkout)/checkout/usePaymentComplete.tsx (3.3KB)
   67. examples/algolia/src/app/(checkout)/checkout/useShippingMethod.tsx (0.8KB)
   68. examples/algolia/src/app/(checkout)/layout.tsx (1.4KB)
   69. examples/algolia/src/app/(checkout)/not-found.tsx (0.4KB)
   70. examples/algolia/src/app/(store)/about/page.tsx (0.1KB)
   71. examples/algolia/src/app/(store)/account/AccountNavigation.tsx (1.5KB)
   72. examples/algolia/src/app/(store)/account/addresses/DeleteAddressBtn.tsx (1.2KB)
   73. examples/algolia/src/app/(store)/account/addresses/[addressId]/UpdateForm.tsx (6.6KB)
   74. examples/algolia/src/app/(store)/account/addresses/[addressId]/page.tsx (1.9KB)
   75. examples/algolia/src/app/(store)/account/addresses/actions.ts (5.2KB)
   76. examples/algolia/src/app/(store)/account/addresses/add/AddForm.tsx (5.8KB)
   77. examples/algolia/src/app/(store)/account/addresses/add/page.tsx (1.4KB)
   78. examples/algolia/src/app/(store)/account/addresses/page.tsx (3.2KB)
   79. examples/algolia/src/app/(store)/account/breadcrumb.tsx (2.5KB)
   80. examples/algolia/src/app/(store)/account/layout.tsx (0.5KB)
   81. examples/algolia/src/app/(store)/account/orders/OrderItem.tsx (2.2KB)
   82. examples/algolia/src/app/(store)/account/orders/OrderItemWithDetails.tsx (1.0KB)
   83. examples/algolia/src/app/(store)/account/orders/[orderId]/OrderLineItem.tsx (1.6KB)
   84. examples/algolia/src/app/(store)/account/orders/[orderId]/ProductThumbnail.tsx (0.6KB)
   85. examples/algolia/src/app/(store)/account/orders/[orderId]/page.tsx (6.9KB)
   86. examples/algolia/src/app/(store)/account/orders/page.tsx (3.6KB)
   87. examples/algolia/src/app/(store)/account/summary/YourInfoForm.tsx (1.7KB)
   88. examples/algolia/src/app/(store)/account/summary/actions.ts (6.0KB)
   89. examples/algolia/src/app/(store)/account/summary/page.tsx (3.5KB)
   90. examples/algolia/src/app/(store)/cart/CartItem.tsx (2.2KB)
   91. examples/algolia/src/app/(store)/cart/CartItemWide.tsx (2.3KB)
   92. examples/algolia/src/app/(store)/cart/CartSidebar.tsx (1.4KB)
   93. examples/algolia/src/app/(store)/cart/CartView.tsx (1.8KB)
   94. examples/algolia/src/app/(store)/cart/YourBag.tsx (0.6KB)
   95. examples/algolia/src/app/(store)/cart/page.tsx (0.1KB)
   96. examples/algolia/src/app/(store)/faq/page.tsx (0.1KB)
   97. examples/algolia/src/app/(store)/layout.tsx (1.7KB)
   98. examples/algolia/src/app/(store)/not-found.tsx (0.4KB)
   99. examples/algolia/src/app/(store)/page.tsx (1.0KB)
   100. examples/algolia/src/app/(store)/products/[productId]/page.tsx (1.4KB)
   101. examples/algolia/src/app/(store)/products/[productId]/product-display.tsx (1.4KB)
   102. examples/algolia/src/app/(store)/search/[[...node]]/layout.tsx (0.3KB)
   103. examples/algolia/src/app/(store)/search/[[...node]]/page.tsx (0.3KB)
   104. examples/algolia/src/app/(store)/search/search.tsx (2.3KB)
   105. examples/algolia/src/app/(store)/shipping/page.tsx (0.1KB)
   106. examples/algolia/src/app/(store)/terms/page.tsx (0.1KB)
   107. examples/algolia/src/app/configuration-error/page.tsx (1.9KB)
   108. examples/algolia/src/app/error.tsx (0.7KB)
   109. examples/algolia/src/app/layout.tsx (0.2KB)
   110. examples/algolia/src/app/not-found.tsx (0.4KB)
   111. examples/algolia/src/app/providers.tsx (1.0KB)
   112. examples/algolia/src/components/Checkbox.tsx (1.1KB)
   113. examples/algolia/src/components/LoadingDots.tsx (0.4KB)
   114. examples/algolia/src/components/NoImage.tsx (0.3KB)
   115. examples/algolia/src/components/Spinner.tsx (1.5KB)
